Record ID,Created Date,Date Closed,Due Date,Last Modified Date,Implementation Phase,Implementation Type,Record ID,Target Implementation Date,URL-Record ID,URL-Record ID
CA-016192,19-12-23 17:37,29-Mar-24,28-May-24,29-03-24 8:45,N/A,Pre-Implementation,QE-006895,28-May-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000W9020,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000U3007
CA-016114,14-12-23 13:53,27-Mar-24,28-May-24,16-04-24 13:57,N/A,Pre-Implementation,QE-006892,28-May-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000W3014,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000U3003
CA-016113,14-12-23 13:50,19-Mar-24,28-Feb-24,17-04-24 13:29,,Post-Implementation,QE-006619,31-Aug-23,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000W4007,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/[iban]
CA-016112,14-12-23 13:50,27-Mar-24,28-May-24,16-04-24 13:57,N/A,Pre-Implementation,QE-006892,28-May-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000W3013,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000U3003
CA-016087,12-12-23 13:50,23-Feb-24,30-Apr-24,23-02-24 13:30,N/A,Pre-Implementation,QE-006874,30-Apr-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000W2007,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TW006
CA-016086,12-12-23 13:49,15-Feb-24,30-Apr-24,15-02-24 8:50,N/A,Pre-Implementation,QE-006874,30-Apr-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000W2006,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TW006
CA-016085,12-12-23 13:47,23-Feb-24,30-Apr-24,23-02-24 14:54,N/A,Pre-Implementation,QE-006874,30-Apr-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000W2005,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TW006
CA-016084,12-12-23 13:28,28-Feb-24,26-Jun-24,28-02-24 16:25,N/A,Pre-Implementation,QE-006885,26-Jun-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000W3005,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000U0001
CA-016083,12-12-23 13:27,28-Feb-24,26-Jun-24,28-02-24 16:26,N/A,Pre-Implementation,QE-006885,26-Jun-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000W4005,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000U0001
CA-016082,12-12-23 13:26,28-Feb-24,26-Jun-24,28-02-24 16:25,N/A,Pre-Implementation,QE-006885,26-Jun-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000W4004,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000U0001
CA-016081,12-12-23 13:21,28-Feb-24,26-Jun-24,28-02-24 16:26,N/A,Pre-Implementation,QE-006884,26-Jun-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000W1009,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TZ002
CA-016080,12-12-23 13:19,28-Feb-24,26-Jun-24,28-02-24 16:25,N/A,Pre-Implementation,QE-006884,26-Jun-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000W4003,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TZ002
CA-016079,12-12-23 13:15,28-Feb-24,26-Jun-24,28-02-24 16:27,N/A,Pre-Implementation,QE-006884,26-Jun-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000W2004,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TZ002
CA-016078,12-12-23 12:18,08-Feb-24,28-May-24,20-02-24 14:40,N/A,Pre-Implementation,QE-006893,28-May-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000W4002,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000U3005
CA-016077,12-12-23 12:17,08-Feb-24,28-May-24,20-02-24 14:40,N/A,Pre-Implementation,QE-006893,28-May-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000W3004,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000U3005
CA-016016,07-12-23 9:47,22-May-24,30-Apr-24,22-05-24 10:55,N/A,Pre-Implementation,QE-006873,30-May-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VV001,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TX003
CA-016015,07-12-23 9:46,08-Mar-24,30-Apr-24,08-03-24 9:28,N/A,Pre-Implementation,QE-006873,30-May-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VU002,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TX003
CA-016014,07-12-23 9:43,22-May-24,30-Apr-24,22-05-24 10:56,N/A,Pre-Implementation,QE-006873,30-May-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VU001,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TX003
CA-016001,06-12-23 13:12,20-Dec-23,15-Dec-23,20-12-23 15:17,N/A,Pre-Implementation,QE-006843,15-Dec-23,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VP010,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TQ012
CA-016000,06-12-23 13:10,19-Dec-23,18-Dec-23,19-12-23 12:08,N/A,Pre-Implementation,QE-006843,15-Dec-23,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VR018,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TQ012
CA-015976,04-12-23 22:43,19-Dec-23,19-Dec-23,19-12-23 14:41,,Pre-Implementation,QE-006843,15-Dec-23,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VR006,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TQ012
CA-015975,04-12-23 22:40,19-Dec-23,19-Dec-23,19-12-23 14:42,,Pre-Implementation,QE-006843,15-Dec-23,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VQ009,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TQ012
CA-015974,04-12-23 22:38,19-Dec-23,15-Dec-23,19-12-23 14:41,,Pre-Implementation,QE-006843,15-Dec-23,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VQ008,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TQ012
CA-015973,04-12-23 22:37,19-Dec-23,15-Dec-23,19-12-23 14:34,,Pre-Implementation,QE-006843,15-Dec-23,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VQ007,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TQ012
CA-015969,04-12-23 13:41,23-Apr-24,30-Apr-24,23-04-24 12:16,N/A,Pre-Implementation,QE-006872,30-Apr-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VR005,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TW005
CA-015968,04-12-23 13:40,23-Apr-24,30-Apr-24,23-04-24 8:52,N/A,Pre-Implementation,QE-006872,30-Apr-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VR004,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TW005
CA-015967,04-12-23 13:39,23-Apr-24,30-Apr-24,23-04-24 12:15,N/A,Pre-Implementation,QE-006872,30-Apr-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VS007,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TW005
CA-015944,30-11-23 15:03,30-Jan-24,30-Apr-24,30-01-24 14:04,N/A,Pre-Implementation,QE-006867,30-Apr-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VO028,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TW002
CA-015943,30-11-23 15:01,30-Jan-24,30-Apr-24,30-01-24 14:10,N/A,Pre-Implementation,QE-006867,30-Apr-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VN033,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TW002
CA-015942,30-11-23 14:32,30-Jan-24,30-Apr-24,30-01-24 14:08,N/A,Pre-Implementation,QE-006867,30-Apr-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VO027,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TW002
CA-015935,30-11-23 14:10,18-Jan-24,30-Apr-24,18-01-24 14:43,N/A,Pre-Implementation,QE-006868,30-Apr-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VM035,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TV002
CA-015934,30-11-23 14:08,18-Jan-24,30-Apr-24,18-01-24 14:39,N/A,Pre-Implementation,QE-006868,30-Apr-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VM034,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TV002
CA-015925,29-11-23 12:40,07-Mar-24,30-Apr-24,07-03-24 14:27,N/A,Pre-Implementation,QE-006878,30-Apr-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VO023,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TY001
CA-015924,29-11-23 12:38,07-Mar-24,30-Apr-24,07-03-24 14:29,N/A,Pre-Implementation,QE-006878,30-Apr-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VO022,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TY001
CA-015923,29-11-23 12:30,07-Mar-24,30-Apr-24,07-03-24 14:30,N/A,Pre-Implementation,QE-006878,30-Apr-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VO021,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TY001
CA-015922,29-11-23 12:26,07-Mar-24,30-Apr-24,07-03-24 14:25,N/A,Pre-Implementation,QE-006877,30-Apr-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VO020,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TW008
CA-015921,29-11-23 12:25,07-Mar-24,30-Apr-24,07-03-24 14:20,N/A,Pre-Implementation,QE-006877,30-Apr-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VL055,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TW008
CA-015920,29-11-23 12:23,07-Mar-24,30-Apr-24,07-03-24 14:19,N/A,Pre-Implementation,QE-006877,30-Apr-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VN026,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TW008
CA-015899,28-11-23 16:15,29-Jan-24,29-Feb-24,29-01-24 9:11,N/A,Pre-Implementation,QE-006876,29-Feb-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VM025,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TV003
CA-015898,28-11-23 16:14,24-Jan-24,29-Feb-24,24-01-24 9:38,N/A,Pre-Implementation,QE-006876,29-Feb-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VL051,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TV003
CA-015897,28-11-23 16:12,24-Jan-24,29-Feb-24,24-01-24 12:30,N/A,Pre-Implementation,QE-006876,29-Feb-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VM024,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TV003
CA-015896,28-11-23 15:51,01-Feb-24,29-Mar-24,13-06-24 16:50,N/A,Pre-Implementation,QE-006870,29-Mar-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VN015,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TW004
CA-015894,28-11-23 15:50,30-Jan-24,29-Mar-24,30-01-24 8:54,N/A,Pre-Implementation,QE-006870,29-Mar-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VM023,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TW004
CA-015893,28-11-23 15:48,01-Feb-24,29-Mar-24,13-06-24 16:50,N/A,Pre-Implementation,QE-006870,29-Mar-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VM022,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TW004
CA-015892,28-11-23 15:35,01-Feb-24,29-Mar-24,13-06-24 16:50,N/A,Pre-Implementation,QE-006869,29-Mar-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VN014,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TW003
CA-015891,28-11-23 15:32,29-Jan-24,29-Mar-24,29-01-24 10:24,N/A,Pre-Implementation,QE-006869,29-Mar-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VL049,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TW003
CA-015890,28-11-23 15:29,01-Feb-24,29-Mar-24,13-06-24 16:50,N/A,Pre-Implementation,QE-006869,29-Mar-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VM021,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TW003
CA-015882,27-11-23 18:55,02-Jan-24,12-Jan-24,27-03-24 9:56,,Pre-Implementation,QE-006838,01-Feb-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VL048,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TN013
CA-015881,27-11-23 18:54,02-Jan-24,08-Jan-24,27-03-24 9:59,,Pre-Implementation,QE-006838,01-Feb-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VL047,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TN013
CA-015806,20-11-23 10:10,12-Jan-24,15-Jan-24,12-01-24 9:49,N/A,Pre-Implementation,QE-006838,01-Feb-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VL007,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TN013
CA-015795,17-11-23 17:09,02-Feb-24,29-Mar-24,06-02-24 12:41,N/A,Pre-Implementation,QE-006860,29-Mar-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VK047,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TT006
CA-015794,17-11-23 17:06,02-Feb-24,29-Mar-24,06-02-24 12:41,N/A,Pre-Implementation,QE-006860,29-Mar-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VK046,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TT006
CA-015737,16-11-23 10:28,21-Dec-23,30-Apr-24,16-01-24 14:11,N/A,Pre-Implementation,QE-006856,30-Apr-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VK041,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TR003
CA-015736,16-11-23 10:26,21-Dec-23,30-Apr-24,16-01-24 14:11,N/A,Pre-Implementation,QE-006856,30-Apr-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VK040,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TR003
CA-015708,15-11-23 13:53,19-Jan-24,29-Feb-24,19-01-24 16:37,N/A,Pre-Implementation,QE-006849,29-Feb-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VI032,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TS002
CA-015707,15-11-23 13:52,19-Jan-24,29-Feb-24,19-01-24 16:41,N/A,Pre-Implementation,QE-006849,29-Feb-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VI031,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TS002
CA-015706,15-11-23 13:51,19-Jan-24,29-Feb-24,19-01-24 16:43,N/A,Pre-Implementation,QE-006849,29-Feb-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VI030,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TS002
CA-015705,15-11-23 13:41,23-Jan-24,29-Feb-24,23-01-24 16:47,N/A,Pre-Implementation,QE-006848,29-Feb-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VH035,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TR002
CA-015704,15-11-23 13:39,22-Jan-24,29-Feb-24,22-01-24 16:28,N/A,Pre-Implementation,QE-006848,29-Feb-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VH034,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TR002
CA-015703,15-11-23 13:38,23-Jan-24,29-Feb-24,23-01-24 12:06,N/A,Pre-Implementation,QE-006848,29-Feb-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VH033,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TR002
CA-015699,15-11-23 12:39,12-Feb-24,28-May-24,12-02-24 11:07,N/A,Pre-Implementation,QE-006833,28-May-24,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/change_action__qdm/OPA0000000VK029,https://bluebirdbio-qualitydocs.veevavault.com/ui/#object/quality_event__qdm/OP20000000TO006
